"athlete","day","workout","type","UBNL","LBNL","est1RM","est1RMchange"
"Ann",48,"Off","",0,0,103.533617349548,1.3794672294194
"Ann",49,"Upper","Medium",27,0,104.204294765395,0.670677415846953
"Ann",50,"Lower","Medium",0,29,106.026486481291,1.82219171589557
"Ann",51,"Lower","Medium",0,26,105.044446340384,-0.982040140906363
"Ann",52,"Total","Medium",21,22,107.711929929843,2.66748358945898
"Ann",53,"Off","",0,0,98.9759340815158,-8.73599584832755
"Ann",54,"Total","Medium",22,16,105.959882833392,6.98394875187594
"Ann",55,"Off","",0,0,105.132620488019,-0.827262345372631
"Ann",56,"Total","Hard",34,33,105.449931474087,0.317310986067454
"Ann",57,"Total","Medium",22,18,108.535625131577,3.08569365749088
"Ann",58,"Total","Medium",16,19,104.601638305418,-3.93398682615947
"Ann",59,"Upper","Medium",30,0,107.103039700136,2.50140139471829
"Ann",60,"Total","Medium",21,17,104.75973835304,-2.34330134709606
"Ann",61,"Off","",0,0,105.402928904151,0.64319055111072
"Ann",62,"Total","Hard",30,31,104.400518834764,-1.00241006938668
"Ann",63,"Total","Easy",13,8,104.310060824318,-0.0904580104466959
"Ann",64,"Upper","Hard",40,0,103.736006739906,-0.574054084411799
"Ann",65,"Off","",0,0,106.632240602535,2.89623386262909
"Ann",66,"Total","Medium",21,19,107.088021551438,0.455780948902955
"Ann",67,"Off","",0,0,107.734120003331,0.646098451893138
"Ann",68,"Off","",0,0,105.224111388446,-2.5100086148848
"Ann",69,"Off","",0,0,105.682081833187,0.457970444740994
"Ann",70,"Upper","Medium",32,0,105.610263648143,-0.0718181850444353
"Ann",71,"Total","Medium",22,20,109.419921260416,3.80965761227321
"Ann",72,"Off","",0,0,110.516230878557,1.09630961814082
"Ann",73,"Off","",0,0,104.83857382132,-5.67765705723642
"Ann",74,"Total","Easy",10,12,106.057203146335,1.21862932501493
"Ann",75,"Upper","Hard",43,0,106.996789411928,0.939586265593192
"Ann",76,"Upper","Easy",20,0,106.862829227959,-0.133960183969407
"Ann",77,"Lower","Medium",0,28,110.957855109253,4.09502588129391
"Ann",78,"Off","",0,0,106.607777364879,-4.35007774437369
"Ann",79,"Lower","Hard",0,42,109.012588208695,2.40481084381575
"Ann",80,"Upper","Hard",39,0,107.133579906454,-1.8790083022414
"Ann",81,"Lower","Medium",0,32,109.649634004182,2.51605409772888
"Ann",82,"Off","",0,0,107.366066116412,-2.28356788777022
"Ann",83,"Upper","Hard",38,0,109.800727682637,2.43466156622456
"Ann",84,"Off","",0,0,110.959418618152,1.15869093551488
"Ann",85,"Off","",0,0,110.331275266657,-0.628143351494415
"Ann",86,"Off","",0,0,108.326282441932,-2.00499282472484
"Ann",87,"Upper","Medium",32,0,111.694187197587,3.36790475565482
"Ann",88,"Off","",0,0,110.717448796626,-0.976738400960869
"Ann",89,"Lower","Medium",0,27,110.866780674859,0.149331878232601
"Ann",90,"Upper","Hard",41,0,111.70089137501,0.834110700151484
"Bill",1,"Total","Hard",31,29,210.865311691199,NA
"Bill",2,"Off","",0,0,206.690044438464,-4.17526725273541
"Bill",3,"Lower","Hard",0,41,210.412750578077,3.72270613961351
"Bill",4,"Lower","Hard",0,40,210.197499630129,-0.215250947948675
"Bill",5,"Total","Medium",23,18,209.279811215733,-0.91768841439594
"Bill",6,"Upper","Easy",23,0,207.168345382495,-2.11146583323776
"Bill",7,"Upper","Hard",39,0,209.299895493765,2.13155011126995
"Bill",8,"Upper","Easy",19,0,210.433990803032,1.13409530926697
"Bill",9,"Off","",0,0,207.566513028521,-2.86747777451134
"Bill",10,"Total","Easy",10,12,208.328489301279,0.761976272758318
"Bill",11,"Off","",0,0,209.66685412829,1.33836482701068
"Bill",12,"Upper","Easy",19,0,208.124282612741,-1.54257151554904
"Bill",13,"Off","",0,0,207.711734058851,-0.412548553889536
"Bill",14,"Total","Medium",18,20,209.120598865641,1.40886480679012
"Bill",15,"Lower","Easy",0,19,207.154487979922,-1.96611088571899
"Bill",16,"Upper","Medium",29,0,206.223518555404,-0.930969424518452
"Bill",17,"Off","",0,0,210.340614050784,4.11709549538014
"Bill",18,"Upper","Easy",18,0,206.291295442916,-4.04931860786829
"Bill",19,"Upper","Medium",28,0,211.201253233552,4.90995779063675
"Bill",20,"Total","Easy",9,9,211.148815845093,-0.0524373884594809
"Bill",21,"Off","",0,0,213.14994870612,2.00113286102749
"Bill",22,"Off","",0,0,211.396821954818,-1.7531267513026
"Bill",23,"Total","Easy",12,15,213.486690646407,2.089868691589
"Bill",24,"Off","",0,0,211.730799200144,-1.75589144626235
"Bill",25,"Upper","Easy",20,0,211.373868296083,-0.356930904060903
"Bill",26,"Off","",0,0,212.4226639105,1.04879561441652
"Bill",27,"Off","",0,0,208.124180943489,-4.2984829670107
"Bill",28,"Total","Easy",10,7,210.075138368095,1.9509574246058
"Bill",29,"Lower","Hard",0,40,211.567390681365,1.49225231326946
"Bill",30,"Upper","Medium",31,0,214.035777041548,2.46838636018327
"Bill",31,"Off","",0,0,213.279075688846,-0.756701352701668
"Bill",32,"Upper","Easy",14,0,212.370857700609,-0.908217988237169
"Bill",33,"Off","",0,0,212.594463813922,0.223606113312542
"Bill",34,"Lower","Hard",0,40,217.958101381668,5.36363756774605
"Bill",35,"Upper","Easy",19,0,216.418851496182,-1.53924988548553
"Bill",36,"Off","",0,0,215.820089044893,-0.598762451288962
"Bill",37,"Lower","Easy",0,21,218.286213686958,2.46612464206521
"Bill",38,"Total","Hard",30,28,215.725451007598,-2.56076267936078
"Bill",39,"Off","",0,0,221.2099222052,5.48447119760252
"Bill",40,"Total","Hard",30,25,212.471549479671,-8.73837272552919
"Bill",41,"Total","Hard",31,28,218.397671456159,5.92612197648822
"Bill",42,"Total","Medium",20,21,214.817577171385,-3.58009428477428
"Bill",43,"Lower","Hard",0,39,216.027683624148,1.21010645276303
"Bill",44,"Upper","Easy",20,0,217.803769847826,1.77608622367799
"Bill",45,"Upper","Easy",20,0,218.947200026223,1.14343017839761
"Bill",46,"Upper","Medium",31,0,217.780036696588,-1.16716332963571
"Bill",47,"Total","Hard",29,28,220.01410080781,2.2340641112221
"Bill",48,"Upper","Hard",40,0,220.815403307539,0.801302499729502
"Bill",49,"Off","",0,0,216.715412712068,-4.09999059547144
"Bill",50,"Upper","Easy",23,0,216.503207394717,-0.212205317350765
"Bill",51,"Off","",0,0,219.858970584429,3.35576318971204
"Bill",52,"Upper","Hard",41,0,216.815133987664,-3.04383659676517
"Bill",53,"Total","Hard",31,32,221.127852574974,4.31271858731031
"Bill",54,"Total","Easy",14,10,223.271040363098,2.14318778812415
"Bill",55,"Off","",0,0,216.092151006932,-7.17888935616651
"Bill",56,"Upper","Medium",29,0,217.271258039779,1.17910703284718
"Bill",57,"Total","Easy",8,9,216.203351169751,-1.06790687002791
"Bill",58,"Lower","Hard",0,42,215.647982399123,-0.555368770628149
"Bill",59,"Off","",0,0,218.46865335668,2.82067095755667
"Bill",60,"Off","",0,0,219.290086976001,0.821433619320857
"Bill",61,"Total","Hard",31,29,218.292182292456,-0.99790468354422
"Bill",62,"Total","Easy",7,8,221.732845208694,3.44066291623787
"Bill",63,"Lower","Easy",0,18,223.95186362906,2.21901842036533
"Bill",64,"Lower","Hard",0,40,226.592288537014,2.64042490795484
"Bill",65,"Total","Hard",26,28,223.693913799833,-2.8983747371812
"Bill",66,"Upper","Medium",31,0,224.973229373348,1.27931557351471
"Bill",67,"Upper","Hard",36,0,224.367299323564,-0.605930049783922
"Bill",68,"Lower","Medium",0,32,224.517092514841,0.149793191277041
"Bill",69,"Off","",0,0,221.458762077061,-3.05833043777997
"Bill",70,"Lower","Hard",0,42,224.496296656995,3.03753457993429
"Bill",71,"Lower","Medium",0,31,219.662861466369,-4.83343519062649
"Bill",72,"Upper","Hard",43,0,224.058974457998,4.39611299162877
"Bill",73,"Lower","Medium",0,30,226.368798001686,2.30982354368822
"Bill",74,"Lower","Hard",0,38,220.667735392906,-5.70106260877958
"Bill",75,"Lower","Easy",0,23,222.354601490889,1.68686609798277
"Bill",76,"Lower","Hard",0,40,225.088226301573,2.73362481068395
"Bill",77,"Upper","Hard",42,0,225.619146739922,0.530920438348772
"Bill",78,"Upper","Easy",17,0,226.020725700856,0.401578960933762
"Bill",79,"Lower","Medium",0,27,223.376666845168,-2.64405885568729
"Bill",80,"Lower","Hard",0,43,224.71604227687,1.33937543170211
"Bill",81,"Upper","Easy",17,0,227.825558974067,3.10951669719631
"Bill",82,"Total","Hard",32,27,225.417423553036,-2.40813542103069
"Bill",83,"Off","",0,0,228.198469511591,2.78104595855535
"Bill",84,"Total","Hard",32,32,224.380654592309,-3.81781491928234
"Bill",85,"Upper","Hard",37,0,224.574803634001,0.194149041692356
"Bill",86,"Lower","Easy",0,21,230.678410488317,6.10360685431556
"Bill",87,"Lower","Easy",0,19,226.161355272815,-4.51705521550153
"Bill",88,"Off","",0,0,225.351817492258,-0.809537780557008
"Bill",89,"Lower","Medium",0,32,224.023139545387,-1.32867794687152
"Bill",90,"Upper","Hard",38,0,226.249728356569,2.22658881118173
"Chris",1,"Total","Easy",10,10,175.330003750011,NA
"Chris",2,"Total","Medium",20,19,170.069586530461,-5.26041721955036
"Chris",3,"Lower","Hard",0,42,172.020895589257,1.95130905879574
"Chris",4,"Upper","Medium",32,0,175.622921926343,3.6020263370863
"Chris",5,"Lower","Medium",0,31,173.478654887694,-2.14426703864919
"Chris",6,"Total","Medium",21,22,178.183603946552,4.70494905885818
"Chris",7,"Lower","Medium",0,31,173.419191196722,-4.76441274982952
"Chris",8,"Off","",0,0,172.513427622473,-0.905763574249619
"Chris",9,"Upper","Medium",30,0,172.813598786838,0.300171164365594
"Chris",10,"Off","",0,0,169.750452016372,-3.06314677046612
"Chris",11,"Off","",0,0,173.355369813316,3.60491779694328
"Chris",12,"Upper","Easy",18,0,173.215154581235,-0.140215232080891
"Chris",13,"Lower","Hard",0,36,175.669406551937,2.45425197070279
"Chris",14,"Off","",0,0,172.064908895763,-3.60449765617469
"Chris",15,"Off","",0,0,173.621052542033,1.55614364627064
"Chris",16,"Lower","Hard",0,41,170.929168791873,-2.69188375016009
"Chris",17,"Upper","Medium",31,0,172.161968144811,1.23279935293723
"Chris",18,"Total","Hard",31,29,173.856481651165,1.69451350635472
"Chris",19,"Total","Medium",18,19,172.746272759548,-1.11020889161691
"Chris",20,"Lower","Hard",0,38,173.190165200413,0.443892440864602
"Chris",21,"Total","Hard",28,31,173.4350624324,0.244897231986783
"Chris",22,"Total","Medium",21,18,171.136291914791,-2.29877051760826
"Chris",23,"Off","",0,0,173.355683486658,2.21939157186685
"Chris",24,"Total","Hard",30,29,175.25595184946,1.90026836280194
"Chris",25,"Off","",0,0,176.532035917698,1.27608406823734
"Chris",26,"Off","",0,0,175.680535073428,-0.851500844269196
"Chris",27,"Off","",0,0,171.91732231212,-3.76321276130849
"Chris",28,"Total","Hard",32,29,171.65737012712,-0.259952185000344
"Chris",29,"Off","",0,0,176.450657624302,4.7932874971824
"Chris",30,"Upper","Medium",29,0,170.554457887575,-5.89619973672654
"Chris",31,"Upper","Hard",45,0,174.084504801106,3.5300469135303
"Chris",32,"Lower","Easy",0,22,174.41573455102,0.331229749914257
"Chris",33,"Lower","Medium",0,30,174.473246285211,0.0575117341911096
"Chris",34,"Lower","Medium",0,31,177.390837399542,2.91759111433126
"Chris",35,"Off","",0,0,173.619681462171,-3.77115593737093
"Chris",36,"Lower","Easy",0,24,174.40375385949,0.784072397319079
"Chris",37,"Off","",0,0,174.295366562818,-0.10838729667293
"Chris",38,"Off","",0,0,175.702218295777,1.40685173295938
"Chris",39,"Lower","Medium",0,30,176.37407286154,0.671854565763311
"Chris",40,"Lower","Medium",0,29,173.680022463689,-2.69405039785121
"Chris",41,"Off","",0,0,174.402157877103,0.72213541341381
"Chris",42,"Upper","Hard",39,0,177.036432404986,2.63427452788363
"Chris",43,"Off","",0,0,176.233520358267,-0.8029120467192
"Chris",44,"Total","Medium",20,21,174.607451844449,-1.62606851381841
"Chris",45,"Total","Medium",16,22,178.3762963083,3.76884446385117
"Chris",46,"Total","Easy",12,11,174.719914545464,-3.6563817628365
"Chris",47,"Total","Medium",19,21,174.440629535116,-0.279285010347365
"Chris",48,"Upper","Hard",40,0,179.147301066594,4.70667153147795
"Chris",49,"Upper","Easy",19,0,174.380902142861,-4.76639892373265
"Chris",50,"Upper","Medium",28,0,175.880813461205,1.49991131834372
"Chris",51,"Upper","Easy",17,0,175.687652085889,-0.193161375315697
"Chris",52,"Upper","Easy",23,0,181.00311749666,5.31546541077012
"Chris",53,"Off","",0,0,176.912150582101,-4.09096691455886
"Chris",54,"Lower","Easy",0,17,178.760678247774,1.84852766567352
"Chris",55,"Lower","Hard",0,43,177.547444276861,-1.21323397091354
"Chris",56,"Off","",0,0,173.831312387017,-3.71613188984344
"Chris",57,"Upper","Medium",33,0,180.166779355196,6.33546696817911
"Chris",58,"Off","",0,0,178.505974846916,-1.66080450828048
"Chris",59,"Total","Easy",8,13,179.450278836786,0.944303989870406
"Chris",60,"Upper","Easy",20,0,175.592042263674,-3.85823657311238
"Chris",61,"Off","",0,0,178.215225337986,2.62318307431164
"Chris",62,"Lower","Easy",0,19,178.881929048064,0.666703710078622
"Chris",63,"Total","Easy",10,10,184.483765299585,5.60183625152041
"Chris",64,"Upper","Hard",42,0,177.565655502489,-6.91810979709575
"Chris",65,"Total","Hard",29,29,183.347876314858,5.78222081236908
"Chris",66,"Upper","Easy",19,0,178.435870967794,-4.91200534706363
"Chris",67,"Total","Easy",10,8,177.861717501381,-0.574153466413009
"Chris",68,"Lower","Easy",0,20,181.049839327708,3.18812182632684
"Chris",69,"Upper","Easy",23,0,180.596204453309,-0.453634874398773
"Chris",70,"Lower","Medium",0,30,182.469523803935,1.87331935062545
"Chris",71,"Lower","Medium",0,30,188.960319235876,6.49079543194159
"Chris",72,"Total","Easy",9,9,184.283896005109,-4.67642323076763
"Chris",73,"Upper","Easy",20,0,185.69317034785,1.40927434274172
"Chris",74,"Upper","Easy",20,0,182.449647015191,-3.24352333265981
"Chris",75,"Off","",0,0,182.446440868033,-0.0032061471574707
"Chris",76,"Upper","Easy",18,0,187.772056187955,5.32561531992204
"Chris",77,"Lower","Medium",0,30,183.563797640381,-4.20825854757433
"Chris",78,"Lower","Easy",0,20,183.28501430075,-0.278783339631161
"Chris",79,"Total","Medium",18,24,182.685717627254,-0.599296673495786
"Chris",80,"Total","Medium",18,19,181.541030950801,-1.14468667645249
"Chris",81,"Off","",0,0,187.655720338875,6.11468938807312
"Chris",82,"Upper","Hard",40,0,183.719302672988,-3.93641766588701
"Chris",83,"Upper","Easy",19,0,182.761904799575,-0.957397873412475
"Chris",84,"Lower","Medium",0,28,186.490929219039,3.72902441946397
"Chris",85,"Upper","Easy",19,0,184.625656617788,-1.86527260125069
"Chris",86,"Lower","Easy",0,20,184.742457416007,0.116800798218662
"Chris",87,"Lower","Easy",0,20,186.154836719872,1.41237930386538
"Chris",88,"Upper","Easy",20,0,187.373776388779,1.21893966890627
"Chris",89,"Off","",0,0,184.242345301605,-3.13143108717404
"Chris",90,"Off","",0,0,187.625635797541,3.38329049593662
"Donald",1,"Lower","Hard",0,42,160.607385053153,NA
"Donald",2,"Total","Hard",31,31,161.739595935455,1.13221088230139
"Donald",3,"Off","",0,0,161.646712357095,-0.0928835783600164
"Donald",4,"Total","Hard",28,28,160.050303940155,-1.59640841693997
"Donald",5,"Total","Hard",30,28,161.266225510849,1.21592157069421
"Donald",6,"Total","Easy",13,9,158.809183511228,-2.45704199962142
"Donald",7,"Lower","Hard",0,40,155.150229226093,-3.65895428513514
"Donald",8,"Lower","Hard",0,36,158.401722065908,3.25149283981571
"Donald",9,"Total","Easy",12,10,161.557835709836,3.15611364392737
"Donald",10,"Lower","Medium",0,29,160.241718700512,-1.31611700932407
"Donald",11,"Upper","Hard",36,0,158.750858922094,-1.49085977841753
"Donald",12,"Off","",0,0,155.988426243005,-2.76243267908885
"Donald",13,"Total","Medium",19,18,157.333456207824,1.34502996481845
"Donald",14,"Upper","Easy",20,0,159.163959971074,1.8305037632505
"Donald",15,"Lower","Hard",0,41,155.73847504516,-3.42548492591462
"Donald",16,"Upper","Medium",27,0,155.723330353871,-0.0151446912889242
"Donald",17,"Lower","Medium",0,29,155.214747745436,-0.508582608434978
"Donald",18,"Off","",0,0,155.955637001584,0.740889256148307
"Donald",19,"Upper","Hard",42,0,154.292897712224,-1.66273928935942
"Donald",20,"Lower","Easy",0,19,159.764289989074,5.47139227684923
"Donald",21,"Off","",0,0,153.789675217123,-5.97461477195114
"Donald",22,"Upper","Easy",21,0,155.033423055569,1.24374783844604
"Donald",23,"Lower","Hard",0,42,157.670945488204,2.63752243263539
"Donald",24,"Lower","Hard",0,43,159.575491061535,1.90454557333095
"Donald",25,"Total","Medium",23,18,155.91074872743,-3.66474233410517
"Donald",26,"Total","Easy",12,8,155.388626249003,-0.522122478426468
"Donald",27,"Upper","Easy",20,0,160.039038383756,4.6504121347524
"Donald",28,"Upper","Medium",30,0,158.303325449036,-1.7357129347198
"Donald",29,"Upper","Medium",30,0,155.614450986063,-2.68887446297285
"Donald",30,"Off","",0,0,156.978402016992,1.3639510309286
"Donald",31,"Upper","Medium",29,0,152.31491600302,-4.66348601397209
"Donald",32,"Lower","Medium",0,34,158.765992540155,6.45107653713495
"Donald",33,"Lower","Hard",0,41,158.426279920327,-0.339712619827253
"Donald",34,"Upper","Hard",39,0,159.599076425026,1.17279650469834
"Donald",35,"Off","",0,0,157.127768289604,-2.47130813542179
"Donald",36,"Upper","Medium",30,0,159.336906977116,2.20913868751231
"Donald",37,"Upper","Medium",30,0,153.522446492875,-5.81446048424164
"Donald",38,"Total","Easy",12,12,158.710708809741,5.1882623168664
"Donald",39,"Total","Easy",10,8,157.855821306468,-0.854887503273176
"Donald",40,"Total","Hard",31,30,158.844873585188,0.989052278719925
"Donald",41,"Total","Medium",19,19,161.970545394479,3.12567180929179
"Donald",42,"Lower","Medium",0,32,159.901111364775,-2.0694340297045
"Donald",43,"Total","Easy",8,13,160.835234933401,0.934123568626518
"Donald",44,"Lower","Hard",0,39,158.175549263956,-2.65968566944554
"Donald",45,"Lower","Easy",0,21,159.06199069479,0.886441430834367
"Donald",46,"Lower","Easy",0,18,158.168486916588,-0.893503778202643
"Donald",47,"Total","Medium",24,20,161.175597795222,3.00711087863459
"Donald",48,"Total","Hard",32,30,164.420398670109,3.24480087488635
"Donald",49,"Lower","Hard",0,40,159.655286012363,-4.7651126577459
"Donald",50,"Lower","Easy",0,19,163.430296615215,3.77501060285212
"Donald",51,"Off","",0,0,162.786091802764,-0.64420481245034
"Donald",52,"Off","",0,0,164.652849134299,1.86675733153419
"Donald",53,"Lower","Easy",0,21,161.920173062377,-2.73267607192216
"Donald",54,"Lower","Easy",0,17,159.022989885505,-2.89718317687138
"Donald",55,"Off","",0,0,162.185115528089,3.16212564258342
"Donald",56,"Upper","Hard",40,0,161.167838013925,-1.01727751416337
"Donald",57,"Off","",0,0,163.212243286561,2.04440527263591
"Donald",58,"Lower","Medium",0,29,161.371384933451,-1.84085835311004
"Donald",59,"Lower","Medium",0,31,161.190544374463,-0.180840558988081
"Donald",60,"Upper","Medium",33,0,163.140547121909,1.95000274744589
"Donald",61,"Upper","Medium",32,0,160.814871969962,-2.32567515194722
"Donald",62,"Off","",0,0,165.313239848549,4.49836787858754
"Donald",63,"Lower","Hard",0,39,163.647471736287,-1.6657681122619
"Donald",64,"Total","Easy",9,10,165.754533766438,2.10706203015093
"Donald",65,"Upper","Easy",18,0,168.768624077501,3.01409031106229
"Donald",66,"Total","Hard",31,27,164.034434497208,-4.73418958029251
"Donald",67,"Off","",0,0,164.574978297904,0.540543800695559
"Donald",68,"Total","Medium",20,19,162.69475614537,-1.88022215253355
"Donald",69,"Off","",0,0,167.203898180813,4.50914203544306
"Donald",70,"Lower","Medium",0,31,166.645669543175,-0.558228637638422
"Donald",71,"Off","",0,0,168.153866999713,1.50819745653794
"Donald",72,"Lower","Medium",0,29,163.235190179073,-4.91867682064003
"Donald",73,"Total","Medium",16,19,166.337186855471,3.1019966763981
"Donald",74,"Lower","Medium",0,29,168.115957315267,1.77877045979639
"Donald",75,"Off","",0,0,169.086313856516,0.970356541248947
"Donald",76,"Upper","Easy",21,0,162.914921055771,-6.17139280074531
"Donald",77,"Total","Hard",34,35,164.053672378558,1.13875132278682
"Donald",78,"Total","Medium",19,20,167.892995228479,3.83932284992116
"Donald",79,"Upper","Easy",18,0,164.938289036391,-2.95470619208817
"Donald",80,"Off","",0,0,165.885862940327,0.947573903936188
"Donald",81,"Off","",0,0,165.901989616455,0.0161266761284651
"Donald",82,"Total","Easy",9,7,160.546988518701,-5.3550010977537
"Donald",83,"Total","Hard",29,28,165.66986024703,5.12287172832805
"Donald",84,"Lower","Easy",0,20,167.768447774622,2.09858752759271
"Donald",85,"Upper","Medium",30,0,167.219622877139,-0.548824897482774
"Donald",86,"Upper","Medium",30,0,169.363983277821,2.14436040068148
"Donald",87,"Off","",0,0,167.445562602054,-1.91842067576712
"Donald",88,"Lower","Medium",0,29,169.493491995958,2.04792939390464
"Donald",89,"Upper","Hard",42,0,166.755307159412,-2.73818483654676
"Donald",90,"Total","Hard",30,30,168.312132594629,1.55682543521749
"George",1,"Upper","Medium",29,0,180.140444142949,NA
"George",2,"Upper","Easy",17,0,183.45087986964,3.31043572669071
"George",3,"Upper","Medium",29,0,182.220273821741,-1.23060604789893
"George",4,"Total","Hard",30,31,179.501740643211,-2.71853317853009
"George",5,"Upper","Hard",42,0,178.560075319425,-0.941665323786026
"George",6,"Off","",0,0,178.587998956511,0.0279236370860474
"George",7,"Off","",0,0,179.176907123268,0.588908166757534
"George",8,"Off","",0,0,181.528508524244,2.35160140097562
"George",9,"Lower","Medium",0,31,180.852756267451,-0.675752256793061
"George",10,"Off","",0,0,179.232370862838,-1.62038540461245
"George",11,"Off","",0,0,179.240976184873,0.0086053220345832
"George",12,"Total","Hard",31,30,176.521693467955,-2.71928271691763
"George",13,"Total","Hard",28,30,180.293104867995,3.77141140003963
"George",14,"Off","",0,0,178.191127577801,-2.10197729019413
"George",15,"Lower","Hard",0,41,178.961337623493,0.770210045692608
"George",16,"Upper","Hard",36,0,176.343677038537,-2.61766058495658
"George",17,"Lower","Easy",0,19,176.911556824818,0.567879786281395
"George",18,"Off","",0,0,177.953948842807,1.04239201798893
"George",19,"Total","Easy",9,11,178.606212395134,0.652263552326701
"George",20,"Upper","Easy",18,0,179.94253878321,1.33632638807572
"George",21,"Upper","Medium",32,0,177.99453887617,-1.94799990703962
"George",22,"Total","Medium",21,16,180.395418752676,2.40087987650614
"George",23,"Total","Hard",30,30,180.6362265739,0.240807821224081
"George",24,"Lower","Hard",0,40,178.909024668995,-1.72720190490497
"George",25,"Total","Easy",11,8,178.587518192761,-0.321506476233964
"George",26,"Lower","Easy",0,19,179.266084716148,0.678566523387047
"George",27,"Total","Easy",10,13,178.554306736862,-0.711777979286097
"George",28,"Off","",0,0,180.527330763247,1.97302402638471
"George",29,"Lower","Hard",0,42,180.326033747151,-0.201297016096049
"George",30,"Lower","Medium",0,27,179.07596301178,-1.25007073537125
"George",31,"Off","",0,0,179.29291507025,0.216952058470582
"George",32,"Off","",0,0,183.694408058243,4.40149298799233
"George",33,"Total","Hard",27,34,181.176337391687,-2.51807066655547
"George",34,"Upper","Easy",22,0,181.070793054176,-0.105544337511418
"George",35,"Total","Hard",30,31,179.266306141022,-1.80448691315323
"George",36,"Lower","Medium",0,28,180.166506013694,0.900199872671948
"George",37,"Lower","Easy",0,23,177.46791906619,-2.69858694750423
"George",38,"Upper","Easy",19,0,180.499030824451,3.03111175826066
"George",39,"Upper","Hard",43,0,180.396727421183,-0.102303403268081
"George",40,"Off","",0,0,179.782819323085,-0.613908098097795
"George",41,"Total","Hard",29,34,179.095712578335,-0.687106744749542
"George",42,"Off","",0,0,180.274541928735,1.17882935039998
"George",43,"Upper","Medium",29,0,179.093382134901,-1.18115979383438
"George",44,"Upper","Easy",20,0,182.263588096477,3.17020596157602
"George",45,"Total","Medium",20,20,183.476379812442,1.21279171596515
"George",46,"Off","",0,0,179.835685371259,-3.64069444118346
"George",47,"Off","",0,0,180.485513959587,0.649828588328575
"George",48,"Lower","Hard",0,41,180.560449471599,0.074935512011308
"George",49,"Upper","Hard",39,0,181.811713758681,1.25126428708222
"George",50,"Total","Medium",21,21,180.502524933266,-1.30918882541474
